"row.names.data.tot.";"PAL.median";"PCH.median";"EL.median";"PAL.mean";"PCH.mean";"EL.mean";"PAL.max";"PCH.max";"EL.max"
"0Mtp1074";"0Mtp1074";260;320.5;74.8;766.171428571429;352.336363636364;84.9204761904762;3960;951;262
"0Mtp1129";"0Mtp1129";11.4;0;22.8;66.7818181818182;28.1086956521739;38.5105263157895;650;304;196
"0Mtp1156";"0Mtp1156";NA;17;6.09;NA;196.1115;117.045882352941;NA;1160;603
"0Mtp1235";"0Mtp1235";968;208;371;879.315789473684;179.1215;308.6195;1110;514;634
"0Mtp1293";"0Mtp1293";436;250.5;20.9;567.576190476191;313.285;40.5685714285714;1960;799;132
"0Mtp1474";"0Mtp1474";615;245;151;686.833333333333;876.827736842105;181.002222222222;1560;3400;547
"0Mtp1491";"0Mtp1491";19.6;27.5;14.85;133.952173913043;49.1885714285714;49.3568181818182;534;197;255
"0Mtp1512";"0Mtp1512";2530;455;34.4;3261.81818181818;655.3125;86.7010526315789;5650;1920;372
"0Mtp1676";"0Mtp1676";455.5;107;52.55;434.7;109.036842105263;127.194444444444;653;231;887
"0Mtp1724";"0Mtp1724";655;7.675;45.9;928.866666666667;8.00181818181818;74.2773684210526;2450;25.9;292
"0Mtp1747";"0Mtp1747";695;2.9;18;744.514285714286;96.8117619047619;43.7726315789474;2500;530;176
"0Mtp1758";"0Mtp1758";498;51.9;98.4;821.470588235294;108.872352941176;128.015789473684;2360;463;364
"0Mtp270";"0Mtp270";NA;NA;NA;NA;NA;NA;NA;NA;NA
"0Mtp300";"0Mtp300";236;69.5;110.5;224.095238095238;81.8966666666667;106.716;356;188;229
"0Mtp416";"0Mtp416";341.5;70.2;3.04;442.227272727273;88.3130434782609;77.14;1300;196;419
"0Mtp581";"0Mtp581";229;28.65;40.68;232.073913043478;254.016181818182;127.4165;523;1130;658
"0Mtp604";"0Mtp604";NA;NA;NA;NA;NA;NA;NA;NA;NA
"0Mtp610";"0Mtp610";877;170.5;114;1646.54782608696;216.595454545455;854.621904761905;7790;519;4420
"0Mtp715";"0Mtp715";1080;101.35;72.5;1087.38095238095;316.91035;117.138421052632;2090;1150;357
"0Mtp752";"0Mtp752";NA;NA;NA;NA;NA;NA;NA;NA;NA
"0Mtp835";"0Mtp835";239;0;4.78;307.198095238095;34.9490909090909;33.5521904761905;1340;238;185
"0Mtp875";"0Mtp875";606;68.7;6.38;909.040909090909;119.727142857143;17.2281818181818;4520;600;54
"0Mtp886";"0Mtp886";NA;NA;NA;NA;NA;NA;NA;NA;NA
"0Mtp952";"0Mtp952";1080;101.2;27;1706.75454545455;223.150136363636;44.5768181818182;7540;972;168
"114Mtp4";"114Mtp4";0;0;62;1.35166666666667;0;260.838421052632;9.15;0;1350
"11Mtp3";"11Mtp3";381;62.4;54;385.061904761905;86.6714285714286;109.868142857143;974;305;342
"1218Mtp1";"1218Mtp1";253;93;0;230.259130434783;160.972105263158;45.7345;557;506;327
"1221Mtp2";"1221Mtp2";381.5;10.225;288.5;429.95;48.4435;306.4655;1330;220;739
"1227Mtp2";"1227Mtp2";816;343;69.9;1537.52105263158;393.045;214.236363636364;7390;855;667
"1247Mtp1";"1247Mtp1";342;53.4;133;294.745454545455;106.588631578947;125.454545454545;553;267;316
"1261Mtp1";"1261Mtp1";NA;NA;NA;NA;NA;NA;NA;NA;NA
"1266Mtp2";"1266Mtp2";NA;NA;NA;NA;NA;NA;NA;NA;NA
"1277Mtp6";"1277Mtp6";662;184;15.6;614.869565217391;331.047619047619;258.766086956522;979;1040;1940
"129Mtp12";"129Mtp12";989;231;248;1270.13043478261;264.631818181818;320.668421052632;3260;594;682
"1303Mtp3";"1303Mtp3";NA;NA;NA;NA;NA;NA;NA;NA;NA
"1307Mtp1";"1307Mtp1";546;149;47.1;615.65;154.833333333333;47.0473684210526;1340;332;100
"1314Mtp1";"1314Mtp1";572;380;13.8;581.434782608696;449.173913043478;121.246380952381;802;1030;712
"1365Mtp5";"1365Mtp5";0;152.55;2.345;3.91304347826087;852.381818181818;137.812909090909;46.6;3610;975
"1367Mtp1";"1367Mtp1";194.5;103;0;276.995;136.948869565217;102.16380952381;815;761;461
"139Mtp1";"139Mtp1";NA;NA;NA;NA;NA;NA;NA;NA;NA
"1483Mtp3";"1483Mtp3";154;22.2;9.91;164.916315789474;42.8138095238095;109.63;281;173;976
"1493Mtp1";"1493Mtp1";338;0.911;25.1;436.957894736842;121.97685;41.3157894736842;1530;640;135
"1563Mtp1";"1563Mtp1";746;28.7;88.5;902.578947368421;119.931666666667;106.641;2010;535;352
"1570Mtp1";"1570Mtp1";539.5;46.8;42.1;506.35;459.177894736842;56.1718181818182;933;3440;191
"1578Mtp2";"1578Mtp2";471;0;0;489.300952380952;0;3.8935;1600;0;27.2
"1644Mtp1";"1644Mtp1";567;91.3;71.6;519.683333333333;107.431578947368;76.3714285714286;937;292;161
"1654Mtp1";"1654Mtp1";NA;NA;NA;NA;NA;NA;NA;NA;NA
"1695Mtp1";"1695Mtp1";222.5;2.26;51.8;1102.18181818182;3.64526086956522;54.5538095238095;4030;14.2;161
"1753Mtp1";"1753Mtp1";227;145.5;6.6;327.978260869565;245.472222222222;24.6413913043478;977;1160;124
"176Mtp1";"176Mtp1";265.5;354.5;41.9;285.636363636364;396.15;107.957142857143;423;812;316
"1805Mtp1";"1805Mtp1";61.55;0;0.877;201.227;51.8509523809524;52.2824736842105;739;240;308
"1814Mtp1";"1814Mtp1";568;292;61.1;621.95;261.710526315789;97.9685;1340;448;330
"18Mtp8";"18Mtp8";519.5;62.2;494;565.125;120.805555555556;1125.66666666667;1050;340;4510
"1992Mtp1";"1992Mtp1";730;637;168;884.215789473684;540.309523809524;185.888095238095;2360;968;382
"2003Mtp1";"2003Mtp1";NA;NA;NA;NA;NA;NA;NA;NA;NA
"2043Mtp1";"2043Mtp1";17.45;79.25;49.9;288.275;149.133333333333;83.2210526315789;3550;650;364
"2074Mtp1";"2074Mtp1";740;195;8.535;678.465;338.223684210526;281.276;1260;1710;2020
"2243Mtp4";"2243Mtp4";0;0;0.693;34.495652173913;5.1705652173913;15.9952272727273;409;59.1;134
"227Mtp1";"227Mtp1";553;77.25;30.6;817.510526315789;80.955;410.407777777778;2530;199;3530
"2287Mtp1";"2287Mtp1";774.5;97;24.2;1212.17777777778;141.5935;184.728636363636;4570;382;1170
"2317Mtp1";"2317Mtp1";NA;NA;NA;NA;NA;NA;NA;NA;NA
"2373Mtp1";"2373Mtp1";657.5;2.655;27.4;580.731818181818;35.0120909090909;40.0786956521739;1510;148;145
"2418Mtp1";"2418Mtp1";NA;NA;NA;NA;NA;NA;NA;NA;NA
"2460Mtp2";"2460Mtp2";0;0;171.5;2.44652173913043;1.61233333333333;182.4;24.1;17.2;461
"2471Mtp1";"2471Mtp1";311;205;4.715;701.582608695652;160.389090909091;8.776;4240;375;41.9
"2503Mtp1";"2503Mtp1";707;20.645;37.1;824.888888888889;113.695;99.7063157894737;2180;378;308
"257Mtp16";"257Mtp16";518.5;106;NA;470.683333333333;160.94;NA;972;594;NA
"2635Mtp1";"2635Mtp1";317;96.35;1.365;427.478260869565;161.099545454545;56.7134545454545;1120;447;471
"2683Mtp1";"2683Mtp1";818;377;38.3;797.5;449.631578947368;69.5123529411765;1690;1020;195
"2747Mtp1";"2747Mtp1";65.1;46.6;1.26;217.452173913043;131.383909090909;4.87391304347826;779;360;21.4
"2774Mtp1";"2774Mtp1";14;4.09;0;60.7380952380952;30.2905714285714;10.2261666666667;290;169;117
"2842Mtp1";"2842Mtp1";1170;0;94.3;997;111.482272727273;138.411764705882;1920;797;387
"2856Mtp1";"2856Mtp1";95.1;232;72.5;238.4695;626.408333333333;85.032;1340;3050;269
"2890Mtp1";"2890Mtp1";360.5;84.75;22.9;419.429090909091;133.1475;129.826523809524;826;609;575
"2893Mtp2";"2893Mtp2";327;213;90.8;325.736666666667;194.469565217391;105.241428571429;718;383;225
"2995Mtp1";"2995Mtp1";144;0;138;421.26;74.7721739130435;138.788235294118;1680;475;315
"3000Mtp1";"3000Mtp1";537.5;82.95;1.16;805.573181818182;117.050454545455;22.0700869565217;2330;447;167
"3005Mtp1";"3005Mtp1";NA;NA;NA;NA;NA;NA;NA;NA;NA
"3016Mtp1";"3016Mtp1";188;4.475;46.1;619.890476190476;15.8475;48.0452380952381;3180;129;148
"308Mtp9";"308Mtp9";440;197;103;688.60347826087;325.047619047619;170.767095238095;2390;1240;565
"328Mtp2";"328Mtp2";622;172;5.79;678.157142857143;266.752727272727;13.8537272727273;1350;874;75.6
"332Mtp1";"332Mtp1";499;432;96.2;1053.66666666667;821.268095238095;122.22380952381;2860;2030;286
"372Mtp1";"372Mtp1";179.5;206.5;9.44;160.167;271.318181818182;22.7328571428571;371;800;77.2
"380Mtp1";"380Mtp1";604;3.565;281.5;821.315789473684;35.6727272727273;305.222727272727;2230;184;948
"413Mtp1";"413Mtp1";587;202;37.4;533.991666666667;272.939130434783;89.0052631578947;916;661;211
"424Mtp2";"424Mtp2";0;0;0;3.16521739130435;67.5465217391304;0.330565217391304;16.8;315;4.76
"433Mtp1";"433Mtp1";212;71.6;257.5;231.504166666667;130.865714285714;231.467272727273;589;532;450
"43Mtp1";"43Mtp1";1110;55.5;37.1;1241.42857142857;62.8500476190476;70.2084210526316;2840;243;325
"443Mtp19";"443Mtp19";423;212;118.5;567.826086956522;221.214285714286;119.675;1580;425;263
"44Mtp1";"44Mtp1";763.5;256;71.65;907.65;309.694736842105;708.934;2130;739;4360
"537Mtp1";"537Mtp1";249.5;0;0;1152.31818181818;76.3130434782609;5.96181818181818;5190;736;57.5
"569Mtp1";"569Mtp1";NA;NA;NA;NA;NA;NA;NA;NA;NA
"727Mtp1";"727Mtp1";NA;NA;NA;NA;NA;NA;NA;NA;NA
"735Mtp1";"735Mtp1";449;147;8.26;855.913043478261;142.47;119.701578947368;2170;215;361
"74Mtp31";"74Mtp31";239;52.15;146;466.09;84.248;204.663157894737;1210;280;619
"791Mtp1";"791Mtp1";NA;NA;NA;NA;NA;NA;NA;NA;NA
"830Mtp1";"830Mtp1";376;118.5;26;535.051739130435;116.37365;133.463157894737;1760;399;608
"86Mtp2";"86Mtp2";7.19;44.7;17.1;89.7977272727273;148.12380952381;28.9431818181818;669;587;98
"975Mtp3";"975Mtp3";NA;NA;NA;NA;NA;NA;NA;NA;NA
"Clone 15";"Clone 15";319.5;44.05;143;537.02375;97.4872727272727;130.914090909091;2020;350;327
"Clone 340";"Clone 340";399;20.4;119.5;432.469565217391;130.837;107.414285714286;869;524;198
"Clone 381";"Clone 381";231;66.7;37;246.509523809524;75.8178947368421;86.7912380952381;612;203;284
